#{"t_start": 1644588046.7201111, "env_id": null}
r,l,t
1,1,0.042286
2,2,0.056989
3,3,0.064118
1,1,0.068338
1,1,0.073421
1,1,0.079031
3,3,0.092012
3,3,0.09787
1,1,0.101678
2,2,0.108636
2,2,0.114346
1,1,0.11811
2,2,0.123746
1,1,0.127553
2,2,0.133106
2,2,0.137949
3,3,0.146019
5,5,0.157098
3,3,0.166066
5,5,0.197233
4,4,0.206681
1,1,0.219808
3,3,0.235188
1,1,0.242317
2,2,0.25741
3,3,0.27187
2,2,0.276692
1,1,0.279579
3,3,0.287297
1,1,0.290638
1,1,0.297248
2,2,0.309879
2,2,0.31682
3,3,0.324113
6,6,0.338062
1,1,0.341645
5,5,0.353824
2,2,0.362349
1,1,0.36583
2,2,0.371575
1,1,0.374756
2,2,0.380337
2,2,0.385965
1,1,0.389497
4,4,0.398647
2,2,0.405892
1,1,0.413515
2,2,0.424811
4,4,0.450218
2,2,0.457079
1,1,0.460178
2,2,0.464424
2,2,0.469164
2,2,0.474688
1,1,0.484376
2,2,0.488749
3,3,0.494942
3,3,0.500954
1,1,0.503835
4,4,0.511372
1,1,0.514175
2,2,0.518445
2,2,0.522834
1,1,0.525904
3,3,0.534325
1,1,0.538741
2,2,0.54651
5,5,0.561498
2,2,0.566037
1,1,0.570113
1,1,0.573169
3,3,0.579511
1,1,0.582614
2,2,0.587345
3,3,0.595659
1,1,0.599061
2,2,0.603862
3,3,0.610617
2,2,0.615084
2,2,0.619441
1,1,0.624359
1,1,0.629623
2,2,0.635296
2,2,0.640735
1,1,0.644262
5,5,0.656014
1,1,0.659509
3,3,0.667125
7,7,0.694811
1,1,0.697583
1,1,0.700423
5,5,0.717965
2,2,0.723041
1,1,0.726412
1,1,0.729641
2,2,0.734073
2,2,0.738323
1,1,0.74126
1,1,0.744316
1,1,0.747104
4,4,0.754329
2,2,0.758615
2,2,0.763196
2,2,0.767483
3,3,0.773458
2,2,0.77807
5,5,0.786999
1,1,0.78978
2,2,0.794012
1,1,0.796753
3,3,0.802545
4,4,0.809844
2,2,0.81405
2,2,0.81838
1,1,0.821148
2,2,0.8255
2,2,0.831261
1,1,0.83537
2,2,0.841235
3,3,0.850946
1,1,0.857197
2,2,0.862816
2,2,0.868071
1,1,0.871254
1,1,0.874238
6,6,0.885079
1,1,0.88792
6,6,0.898371
1,1,0.902265
2,2,0.906659
1,1,0.909688
3,3,0.915411
2,2,0.920157
1,1,0.923231
3,3,0.929593
5,5,0.940183
2,2,0.94484
2,2,0.949591
2,2,0.955025
5,5,0.964453
2,2,0.970339
2,2,0.974713
1,1,0.97779
3,3,0.988362
1,1,0.993618
5,5,1.004763
1,1,1.00754
3,3,1.013546
1,1,1.016767
1,1,1.021626
1,1,1.024454
1,1,1.027655
5,5,1.038465
1,1,1.041285
1,1,1.044098
3,3,1.050298
1,1,1.053864
1,1,1.056641
3,3,1.062692
4,4,1.071701
1,1,1.074473
2,2,1.080158
3,3,1.087512
4,4,1.095861
2,2,1.100648
1,1,1.104518
3,3,1.113981
5,5,1.1331
2,2,1.138799
4,4,1.147826
1,1,1.151186
1,1,1.15455
2,2,1.161504
3,3,1.186778
2,2,1.195087
1,1,1.198335
4,4,1.210503
4,4,1.21955
3,3,1.22616
2,2,1.23101
4,4,1.239385
1,1,1.242152
1,1,1.244896
1,1,1.247652
5,5,1.256844
1,1,1.259638
1,1,1.262422
1,1,1.265204
4,4,1.272721
1,1,1.275496
2,2,1.279788
3,3,1.286494
2,2,1.291128
2,2,1.297282
3,3,1.309799
1,1,1.313122
1,1,1.315962
3,3,1.32205
2,2,1.326402
1,1,1.329207
1,1,1.332009
1,1,1.334746
1,1,1.337666
3,3,1.346971
8,8,1.365734
2,2,1.371788
1,1,1.375214
2,2,1.380476
5,5,1.391702
1,1,1.396694
3,3,1.412281
2,2,1.418256
4,4,1.433412
4,4,1.440695
1,1,1.443771
1,1,1.446798
11,11,1.464721
1,1,1.467654
1,1,1.470585
1,1,1.473319
1,1,1.476315
1,1,1.479117
1,1,1.481902
2,2,1.486178
1,1,1.488954
5,5,1.497913
1,1,1.501002
1,1,1.504328
1,1,1.507248
2,2,1.511808
1,1,1.514722
2,2,1.522001
1,1,1.526852
2,2,1.535458
2,2,1.541237
6,6,1.566605
1,1,1.570087
1,1,1.579504
1,1,1.583763
1,1,1.586666
1,1,1.590749
1,1,1.593681
2,2,1.598025
2,2,1.602399
2,2,1.606903
4,4,1.614116
3,3,1.620155
1,1,1.622925
5,5,1.633983
1,1,1.638554
1,1,1.647477
2,2,1.65642
1,1,1.661455
3,3,1.672044
2,2,1.677693
1,1,1.681311
2,2,1.709139
2,2,1.71485
1,1,1.718322
2,2,1.723063
1,1,1.725932
1,1,1.728721
1,1,1.73221
1,1,1.73585
2,2,1.741179
2,2,1.746092
2,2,1.75234
2,2,1.759947
2,2,1.765715
3,3,1.772804
2,2,1.777468
1,1,1.780516
2,2,1.784944
4,4,1.792701
2,2,1.797245
1,1,1.799991
1,1,1.802731
1,1,1.805502
2,2,1.80981
1,1,1.812863
2,2,1.817299
4,4,1.827819
3,3,1.835544
1,1,1.838838
1,1,1.842078
1,1,1.847565
3,3,1.855236
1,1,1.858608
3,3,1.866209
1,1,1.87058
1,1,1.875256
1,1,1.883565
1,1,1.894297
1,1,1.899026
2,2,1.904314
1,1,1.909842
3,3,1.922418
1,1,1.926568
4,4,1.936935
4,4,1.94651
2,2,1.950798
1,1,1.953554
1,1,1.957063
2,2,1.961529
2,2,1.966348
1,1,1.969153
2,2,1.973506
2,2,1.977784
1,1,1.980879
3,3,1.987429
2,2,1.992161
4,4,2.000106
1,1,2.002901
3,3,2.008989
6,6,2.019238
3,3,2.025233
6,6,2.03535
1,1,2.038186
2,2,2.042525
1,1,2.045428
2,2,2.04974
1,1,2.05252
1,1,2.055292
1,1,2.058266
1,1,2.061143
1,1,2.063992
3,3,2.069947
3,3,2.075752
1,1,2.078507
1,1,2.081716
1,1,2.084461
3,3,2.090668
1,1,2.093664
2,2,2.098345
1,1,2.101603
4,4,2.109732
1,1,2.112607
1,1,2.115343
1,1,2.118131
1,1,2.121345
1,1,2.124124
2,2,2.128551
1,1,2.131401
2,2,2.136049
1,1,2.138882
3,3,2.145307
2,2,2.149593
1,1,2.152919
4,4,2.160437
2,2,2.165137
3,3,2.170914
1,1,2.17366
1,1,2.176614
1,1,2.179519
1,1,2.182322
2,2,2.186577
4,4,2.193776
1,1,2.196562
2,2,2.200792
2,2,2.205022
1,1,2.208049
1,1,2.210877
1,1,2.21369
1,1,2.21648
1,1,2.219291
1,1,2.222053
2,2,2.226424
3,3,2.232362
2,2,2.236745
1,1,2.239583
1,1,2.242351
2,2,2.246675
3,3,2.252488
2,2,2.256729
3,3,2.26252
2,2,2.267199
1,1,2.270067
4,4,2.277493
1,1,2.28058
2,2,2.285388
2,2,2.290105
2,2,2.294575
5,5,2.303422
1,1,2.30623
1,1,2.308975
2,2,2.313632
10,10,2.330223
1,1,2.333063
2,2,2.342601
1,1,2.34782
2,2,2.35643
4,4,2.365512
2,2,2.370496
1,1,2.373302
2,2,2.377587
1,1,2.380371
6,6,2.391186
2,2,2.395591
4,4,2.403274
1,1,2.406075
1,1,2.408856
1,1,2.411621
1,1,2.414589
5,5,2.423532
1,1,2.426289
1,1,2.429066
1,1,2.432132
4,4,2.439567
3,3,2.445852
2,2,2.45023
1,1,2.453156
2,2,2.457774
1,1,2.461644
3,3,2.470653
1,1,2.474414
2,2,2.480922
4,4,2.502684
1,1,2.505524
3,3,2.511811
1,1,2.514635
1,1,2.517619
1,1,2.521017
1,1,2.525922
1,1,2.532545
2,2,2.537132
4,4,2.544802
1,1,2.547782
2,2,2.55204
2,2,2.557009
2,2,2.562097
1,1,2.564925
1,1,2.567712
1,1,2.570464
6,6,2.58113
1,1,2.58398
1,1,2.58672
2,2,2.591042
2,2,2.595301
2,2,2.599536
1,1,2.602329
2,2,2.606644
1,1,2.609411
2,2,2.613738
1,1,2.616491
1,1,2.619273
2,2,2.623531
2,2,2.627756
7,7,2.63965
2,2,2.643901
3,3,2.649629
4,4,2.657338
2,2,2.663106
3,3,2.670245
2,2,2.675346
1,1,2.679311
1,1,2.682676
1,1,2.686175
2,2,2.691457
2,2,2.696765
1,1,2.700104
2,2,2.70573
6,6,2.724355
1,1,2.727347
2,2,2.731636
1,1,2.734548
2,2,2.743621
1,1,2.747304
1,1,2.750153
1,1,2.753092
5,5,2.762128
1,1,2.765029
1,1,2.767929
1,1,2.771088
1,1,2.774208
1,1,2.777698
3,3,2.784508
1,1,2.787533
1,1,2.790625
2,2,2.79507
1,1,2.797821
6,6,2.808313
2,2,2.812566
3,3,2.818327
1,1,2.821141
1,1,2.823949
2,2,2.828402
2,2,2.832604
1,1,2.835399
2,2,2.839616
1,1,2.842521
2,2,2.847059
3,3,2.852798
3,3,2.858599
3,3,2.864346
1,1,2.867079
2,2,2.871286
2,2,2.876096
1,1,2.878879
1,1,2.881765
1,1,2.884794
1,1,2.887874
1,1,2.891088
1,1,2.894249
2,2,2.899104
2,2,2.903574
5,5,2.912366
4,4,2.919653
1,1,2.922438
6,6,2.932696
1,1,2.93543
5,5,2.944281
1,1,2.94706
1,1,2.949881
3,3,2.955555
2,2,2.959795
3,3,2.965671
1,1,2.968415
1,1,2.971166
1,1,2.973988
1,1,2.976751
1,1,2.979709
5,5,2.988662
1,1,2.991404
1,1,2.995044
1,1,2.997937
1,1,3.000999
2,2,3.0054
4,4,3.012825
1,1,3.01558
3,3,3.022781
1,1,3.027408
4,4,3.036779
1,1,3.039867
3,3,3.047372
1,1,3.050757
1,1,3.05399
3,3,3.061297
2,2,3.066815
1,1,3.074338
3,3,3.08031
1,1,3.083356
1,1,3.087205
5,5,3.098649
4,4,3.10771
1,1,3.110697
1,1,3.113614
1,1,3.116452
1,1,3.119271
2,2,3.123902
1,1,3.126692
5,5,3.135934
1,1,3.138859
1,1,3.1417
1,1,3.144557
1,1,3.14739
1,1,3.150282
4,4,3.157522
1,1,3.160277
2,2,3.164544
1,1,3.167283
2,2,3.171578
3,3,3.177305
3,3,3.18305
1,1,3.185926
1,1,3.188688
1,1,3.191449
4,4,3.198641
1,1,3.201529
1,1,3.204332
3,3,3.210154
2,2,3.214433
1,1,3.217193
6,6,3.229233
1,1,3.232257
8,8,3.249207
2,2,3.254573
2,2,3.259367
1,1,3.262233
1,1,3.26505
1,1,3.268284
2,2,3.274816
3,3,3.280836
2,2,3.285611
2,2,3.29078
2,2,3.295214
1,1,3.298279
3,3,3.305312
2,2,3.310215
2,2,3.314655
1,1,3.317942
1,1,3.321787
3,3,3.328284
1,1,3.331413
4,4,3.341422
1,1,3.344209
2,2,3.348735
4,4,3.357569
5,5,3.366658
3,3,3.373755
1,1,3.376739
2,2,3.381118
1,1,3.384001
1,1,3.388003
1,1,3.390902
2,2,3.396677
3,3,3.404501
1,1,3.40766
2,2,3.412065
3,3,3.418424
2,2,3.423776
2,2,3.428398
3,3,3.434407
3,3,3.441686
1,1,3.44445
1,1,3.447625
3,3,3.454746
1,1,3.457855
2,2,3.462289
1,1,3.465208
2,2,3.470519
2,2,3.47498
1,1,3.478286
1,1,3.481318
1,1,3.484259
2,2,3.489696
1,1,3.492476
1,1,3.495294
1,1,3.498107
4,4,3.505947
1,1,3.508808
1,1,3.511879
2,2,3.516259
1,1,3.519197
2,2,3.523823
1,1,3.52731
2,2,3.532176
3,3,3.53894
1,1,3.541853
2,2,3.54664
4,4,3.554851
3,3,3.560903
2,2,3.565455
4,4,3.572704
1,1,3.575549
1,1,3.578323
1,1,3.58104
1,1,3.583774
1,1,3.586596
1,1,3.589351
3,3,3.595186
1,1,3.598199
4,4,3.605662
1,1,3.608695
1,1,3.611827
1,1,3.6151
3,3,3.621784
1,1,3.625088
1,1,3.628109
2,2,3.632463
2,2,3.636805
2,2,3.641216
1,1,3.644016
1,1,3.646805
3,3,3.652652
1,1,3.655391
1,1,3.658267
1,1,3.66239
1,1,3.667588
1,1,3.672641
1,1,3.677773
2,2,3.68568
1,1,3.688882
2,2,3.695192
2,2,3.70394
5,5,3.714697
4,4,3.723884
1,1,3.727114
1,1,3.730262
1,1,3.733611
2,2,3.738727
1,1,3.741869
1,1,3.745265
5,5,3.756449
4,4,3.767436
3,3,3.774339
1,1,3.777685
5,5,3.789187
1,1,3.792664
1,1,3.796982
2,2,3.806808
1,1,3.813412
1,1,3.819592
4,4,3.833921
2,2,3.839714
5,5,3.848683
1,1,3.85152
4,4,3.859254
1,1,3.862
3,3,3.868045
3,3,3.873743
1,1,3.876602
2,2,3.880954
1,1,3.883744
1,1,3.886576
6,6,3.897182
3,3,3.904391
4,4,3.911657
2,2,3.915866
1,1,3.918616
1,1,3.921394
1,1,3.924535
3,3,3.930277
4,4,3.938082
4,4,3.945363
1,1,3.948126
1,1,3.950853
1,1,3.953754
2,2,3.958302
1,1,3.961154
4,4,3.968309
3,3,3.974012
1,1,3.976729
1,1,3.979546
2,2,3.983759
2,2,3.989133
1,1,3.99196
2,2,3.996236
2,2,4.00047
1,1,4.00334
4,4,4.010549
1,1,4.013596
1,1,4.016667
1,1,4.01973
3,3,4.026035
1,1,4.0291
1,1,4.032334
1,1,4.035091
2,2,4.039286
1,1,4.042006
2,2,4.046826
1,1,4.049778
1,1,4.052539
3,3,4.058409
2,2,4.063209
2,2,4.067553
1,1,4.070635
1,1,4.073468
1,1,4.076208
1,1,4.0791
3,3,4.084924
1,1,4.087963
2,2,4.094099
4,4,4.101344
2,2,4.105583
1,1,4.108315
1,1,4.111058
1,1,4.113799
1,1,4.116527
1,1,4.119399
1,1,4.122142
2,2,4.126779
1,1,4.12992
1,1,4.13299
1,1,4.136319
1,1,4.139333
1,1,4.142469
2,2,4.147156
2,2,4.151415
1,1,4.15424
2,2,4.158519
11,11,4.176275
2,2,4.180515
3,3,4.186288
2,2,4.190835
1,1,4.193672
2,2,4.198226
2,2,4.202544
2,2,4.206899
1,1,4.209669
2,2,4.213999
1,1,4.216728
2,2,4.220931
1,1,4.223696
1,1,4.22667
2,2,4.231015
1,1,4.233747
1,1,4.236509
1,1,4.23936
1,1,4.242193
1,1,4.244954
1,1,4.248101
2,2,4.252465
2,2,4.256721
2,2,4.260999
1,1,4.263732
1,1,4.266461
5,5,4.275245
3,3,4.281024
1,1,4.283768
1,1,4.286537
7,7,4.299075
1,1,4.30186
3,3,4.307663
1,1,4.310421
7,7,4.323602
4,4,4.331914
4,4,4.341651
1,1,4.344537
2,2,4.349339
10,10,4.367934
2,2,4.373423
1,1,4.376477
2,2,4.382871
4,4,4.391899
2,2,4.396229
2,2,4.400824
1,1,4.404322
1,1,4.407273
1,1,4.410182
1,1,4.413051
2,2,4.417493
1,1,4.421255
1,1,4.42418
2,2,4.428683
4,4,4.436896
1,1,4.440556
1,1,4.444013
2,2,4.448906
1,1,4.452418
1,1,4.45599
6,6,4.467041
1,1,4.47101
1,1,4.473991
2,2,4.478284
1,1,4.481346
1,1,4.484425
3,3,4.49171
2,2,4.496044
2,2,4.500612
1,1,4.50431
1,1,4.507477
5,5,4.516701
1,1,4.520296
1,1,4.523542
1,1,4.526315
4,4,4.534186
1,1,4.53789
1,1,4.541105
3,3,4.547011
1,1,4.550149
1,1,4.553349
1,1,4.556739
2,2,4.561258
2,2,4.565569
2,2,4.570871
1,1,4.57387
2,2,4.57865
1,1,4.581553
2,2,4.586147
1,1,4.589663
4,4,4.596935
2,2,4.601347
4,4,4.608902
6,6,4.619101
2,2,4.623344
2,2,4.627554
1,1,4.630294
1,1,4.63334
1,1,4.636173
3,3,4.64197
6,6,4.652101
2,2,4.656354
10,10,4.673103
3,3,4.678829
1,1,4.681537
1,1,4.684262
1,1,4.687031
1,1,4.689754
2,2,4.69433
1,1,4.697102
2,2,4.70142
1,1,4.704316
4,4,4.711665
1,1,4.714416
1,1,4.71714
1,1,4.719957
5,5,4.728579
2,2,4.732965
3,3,4.738653
2,2,4.742865
3,3,4.748497
2,2,4.752746
1,1,4.75551
1,1,4.758251
4,4,4.76548
3,3,4.771342
2,2,4.775622
3,3,4.781356
1,1,4.784094
3,3,4.789765
1,1,4.792635
4,4,4.800065
5,5,4.808965
2,2,4.813461
2,2,4.817847
1,1,4.820684
2,2,4.8249
1,1,4.827776
2,2,4.832076
3,3,4.838072
2,2,4.84258
1,1,4.84556
1,1,4.848741
1,1,4.851837
3,3,4.857501
3,3,4.863983
1,1,4.866754
1,1,4.869708
1,1,4.873244
1,1,4.876053
1,1,4.878963
2,2,4.883467
2,2,4.888046
3,3,4.893976
1,1,4.896986
3,3,4.903177
1,1,4.906361
4,4,4.914091
2,2,4.918918
1,1,4.921854
1,1,4.924894
1,1,4.927732
4,4,4.93504
1,1,4.937771
1,1,4.940586
3,3,4.946487
1,1,4.949266
4,4,4.956707
1,1,4.959453
1,1,4.96237
1,1,4.965367
1,1,4.968161
1,1,4.970943
1,1,4.973716
1,1,4.97646
3,3,4.982171
2,2,4.986394
4,4,4.993825
4,4,5.001006
2,2,5.005296
1,1,5.008403
2,2,5.013039
4,4,5.020249
1,1,5.02301
3,3,5.029034
1,1,5.031966
3,3,5.037897
1,1,5.040644
2,2,5.045212
1,1,5.04796
2,2,5.052302
1,1,5.055058
1,1,5.057789
1,1,5.060535
1,1,5.063508
1,1,5.066289
1,1,5.06904
2,2,5.073396
1,1,5.076841
1,1,5.080723
1,1,5.084192
2,2,5.090299
1,1,5.093894
1,1,5.097294
1,1,5.101076
1,1,5.104657
1,1,5.108353
1,1,5.112069
2,2,5.117946
4,4,5.127911
1,1,5.13182
8,8,5.150167
1,1,5.153938
1,1,5.157093
5,5,5.16588
2,2,5.170361
1,1,5.173088
1,1,5.175837
1,1,5.178599
1,1,5.181345
1,1,5.184137
1,1,5.186875
3,3,5.192579
1,1,5.195383
2,2,5.199608
1,1,5.202349
6,6,5.212883
2,2,5.217262
2,2,5.221564
1,1,5.224268
1,1,5.227065
4,4,5.234496
1,1,5.237316
1,1,5.240059
4,4,5.247154
2,2,5.251352
2,2,5.256224
1,1,5.259272
1,1,5.262437
1,1,5.265539
2,2,5.270232
3,3,5.27632
4,4,5.283557
3,3,6.454373
6,6,6.465956
1,1,6.468702
1,1,6.471523
1,1,6.475203
2,2,6.480391
1,1,6.483463
2,2,6.487969
1,1,6.490749
1,1,6.493873
9,9,6.508963
1,1,6.511722
6,6,6.521944
3,3,6.527611
1,1,6.530586
3,3,6.536353
1,1,6.539722
1,1,6.54272
3,3,6.549055
1,1,6.551798
2,2,6.556096
2,2,6.560631
1,1,6.563421
2,2,6.567755
2,2,6.572253
2,2,6.576497
2,2,6.580805
1,1,6.583528
1,1,6.586266
1,1,6.589064
1,1,6.59191
10,10,6.60944
2,2,6.61369
1,1,6.61646
3,3,6.622171
3,3,6.628005
1,1,6.630931
3,3,6.636832
1,1,6.639657
2,2,6.644171
2,2,6.648439
2,2,6.652711
3,3,6.658653
2,2,6.66301
1,1,6.665769
1,1,6.668532
1,1,6.671277
1,1,6.673984
1,1,6.676987
3,3,6.683053
2,2,6.687376
2,2,6.692837
2,2,6.697363
1,1,6.700936
2,2,6.706969
2,2,6.711993
1,1,6.715019
1,1,6.718854
1,1,6.722604
3,3,6.730713
1,1,6.734445
1,1,6.738174
2,2,6.743742
2,2,6.748647
4,4,6.755906
2,2,6.76014
9,9,6.774638
4,4,6.7819
3,3,6.7877
5,5,6.796558
1,1,6.799419
2,2,6.803762
2,2,6.808396
4,4,6.816204
3,3,6.821986
4,4,6.829662
3,3,6.836044
3,3,6.842616
1,1,6.845896
3,3,6.85209
14,14,6.874396
5,5,6.883267
2,2,6.887544
1,1,6.890304
1,1,6.893053
2,2,6.89727
3,3,6.903306
6,6,6.913829
1,1,6.916656
7,7,6.928372
1,1,6.931141
3,3,6.936984
3,3,6.942743
3,3,6.949098
1,1,6.952253
6,6,6.962489
3,3,6.970072
1,1,6.973816
2,2,6.978512
7,7,6.991987
2,2,6.996861
6,6,7.007775
9,9,7.022989
1,1,7.025882
4,4,7.033556
3,3,7.039418
1,1,7.042232
1,1,7.045082
3,3,7.050888
3,3,7.057157
1,1,7.059963
5,5,7.069077
2,2,7.073354
8,8,7.086514
3,3,7.092213
2,2,7.096837
1,1,7.099608
2,2,7.103978
2,2,7.108235
1,1,7.111163
1,1,7.11395
3,3,7.119772
1,1,7.122513
6,6,7.1329
7,7,7.144697
1,1,7.147471
1,1,7.150233
5,5,7.158995
1,1,7.161742
2,2,7.16623
2,2,7.170632
2,2,7.174977
1,1,7.178029
3,3,7.183731
1,1,7.186452
2,2,7.191007
7,7,7.203026
3,3,7.208734
2,2,7.213385
2,2,7.217631
1,1,7.220435
6,6,7.230734
1,1,7.233531
4,4,7.240937
3,3,7.246642
2,2,7.250829
1,1,7.254432
1,1,7.257224
3,3,7.263328
2,2,7.267704
3,3,7.2737
6,6,7.284391
2,2,7.289007
2,2,7.294017
1,1,7.297312
4,4,7.305174
3,3,7.310935
1,1,7.31416
1,1,7.31697
4,4,7.324122
1,1,7.326864
1,1,7.329952
1,1,7.332746
2,2,7.337485
2,2,7.342208
2,2,7.34684
2,2,7.351135
1,1,7.35387
1,1,7.357374
1,1,7.360725
3,3,7.366511
2,2,7.370709
4,4,7.377957
2,2,7.382214
3,3,7.387955
1,1,7.390705
2,2,7.395041
3,3,7.401575
4,4,7.409516
2,2,7.414502
1,1,7.417404
1,1,7.420142
2,2,7.424378
1,1,7.427135
2,2,7.4314
3,3,7.437551
3,3,7.44335
4,4,7.450525
1,1,7.453682
1,1,7.456444
2,2,7.460886
3,3,7.466758
2,2,7.471048
1,1,7.473916
1,1,7.47668
4,4,7.48402
6,6,7.494198
2,2,7.498424
1,1,7.501551
1,1,7.504624
7,7,7.517672
1,1,7.520999
2,2,7.527063
2,2,7.532578
1,1,7.535332
1,1,7.538105
3,3,7.544157
2,2,7.548728
3,3,7.554633
5,5,7.563838
5,5,7.572809
1,1,7.575617
1,1,7.578386
2,2,7.582847
4,4,7.591337
2,2,7.596094
1,1,7.599156
3,3,7.605073
1,1,7.607797
4,4,7.615461
2,2,7.61986
2,2,7.624656
2,2,7.628902
4,4,7.636161
1,1,7.638904
2,2,7.643152
9,9,7.658548
4,4,7.665877
6,6,7.675987
2,2,7.680639
1,1,7.683427
8,8,7.696388
1,1,7.699213
3,3,7.705006
2,2,7.709333
5,5,7.718449
1,1,7.721184
3,3,7.727157
1,1,7.730128
4,4,7.738853
2,2,7.747597
3,3,7.757124
5,5,7.766204
5,5,7.77503
1,1,7.777767
1,1,7.78052
1,1,7.783249
1,1,7.785999
1,1,7.78876
1,1,7.791515
1,1,7.794285
1,1,7.797207
1,1,7.800137
2,2,7.804591
2,2,7.808894
8,8,7.822977
1,1,7.825752
4,4,7.833262
6,6,7.843492
1,1,7.846362
6,6,7.857165
5,5,7.865929
1,1,7.868669
3,3,7.874409
1,1,7.877143
8,8,7.890288
5,5,7.899335
7,7,7.911029
3,3,7.916858
5,5,7.925532
1,1,7.92829
1,1,7.931275
3,3,7.937099
4,4,7.944178
1,1,7.946931
4,4,7.954223
4,4,7.961687
1,1,7.964539
3,3,7.970214
1,1,7.972954
1,1,7.975693
1,1,7.978419
4,4,7.985811
2,2,7.990118
4,4,7.99736
3,3,8.003114
3,3,8.008791
1,1,8.011539
3,3,8.017347
2,2,8.021585
5,5,8.03028
1,1,8.033701
1,1,8.03661
1,1,8.039363
1,1,8.042197
1,1,8.044959
2,2,8.050031
2,2,8.05477
5,5,8.06472
4,4,8.072469
2,2,8.077254
1,1,8.080367
1,1,8.083387
1,1,8.086247
4,4,8.093599
5,5,8.103359
2,2,8.107762
3,3,8.113521
1,1,8.116297
2,2,8.120886
5,5,8.129481
3,3,8.135169
1,1,8.137987
2,2,8.142222
1,1,8.145249
1,1,8.148059
4,4,8.155629
2,2,8.160048
1,1,8.162938
2,2,8.167627
2,2,8.172063
1,1,8.174828
5,5,8.183643
1,1,8.186831
3,3,8.193158
2,2,8.197993
3,3,8.20451
2,2,8.208846
1,1,8.211648
1,1,8.214531
2,2,8.218944
2,2,8.223211
4,4,8.230577
1,1,8.23334
1,1,8.236184
4,4,8.243321
1,1,8.246059
1,1,8.248852
6,6,8.259001
5,5,8.267713
6,6,8.277835
2,2,8.282223
3,3,8.287971
1,1,8.290723
1,1,8.293545
2,2,8.298282
2,2,8.302555
6,6,8.313166
8,8,8.326756
1,1,8.329652
3,3,8.335538
1,1,8.338269
2,2,8.342482
1,1,8.345312
1,1,8.348355
8,8,8.36177
2,2,8.366058
3,3,8.371764
2,2,8.375972
3,3,8.381751
1,1,8.38452
3,3,8.390521
