#{"t_start": 1644588046.7201111, "env_id": null}
2,2,21.764203
21,21,21.806497
47,47,21.949884
58,58,22.110666
25,25,22.167964
4,4,22.181355
30,30,22.262573
2,2,22.27021
11,11,22.310433
6,6,22.3282
10,10,22.352732
3,3,22.365385
107,107,22.705519
23,23,22.746141
4,4,22.75465
30,30,22.802808
23,23,22.838966
21,21,22.876868
20,20,22.910745
2,2,22.914995
4,4,22.92309
2,2,22.92754
3,3,22.933328
109,109,23.123449
15,15,23.15085
26,26,23.196336
1,1,23.199245
5,5,23.208763
64,64,23.31959
26,26,23.372137
30,30,23.426143
72,72,23.54094
24,24,23.584689
22,22,23.624179
6,6,23.636224
20,20,23.678514
8,8,23.695018
4,4,23.704424
3,3,23.71164
115,115,23.91159
28,28,23.964101
26,26,24.009742
7,7,24.022285
2,2,24.027067
5,5,24.036709
2,2,24.041219
10,10,24.057657
4,4,24.064805
3,3,24.070628
2,2,24.074943
54,54,24.162814
16,16,24.192239
3,3,24.200248
9,9,24.228323
40,40,24.340495
16,16,24.401907
1,1,24.407913
11,11,24.439808
4,4,24.460073
18,18,24.522138
28,28,24.595527
15,15,24.633746
1,1,24.639016
43,43,24.732674
95,95,24.913126
4,4,24.922165
51,51,25.013617
15,15,25.049914
13,13,25.081707
22,22,25.126878
19,19,25.161094
38,38,25.229395
63,63,25.334726
11,11,25.35303
14,14,25.376417
7,7,25.388619
32,32,25.439607
8,8,25.452794
85,85,25.591201
8,8,25.606815
2,2,25.611534
51,51,25.707169
9,9,25.724741
13,13,25.748575
26,26,25.792383
5,5,25.801674
5,5,25.810899
2,2,25.815334
1,1,25.818126
5,5,25.826844
53,53,27.121921
50,50,27.203385
60,60,27.300559
21,21,27.333991
76,76,27.478862
16,16,27.511323
26,26,27.555646
49,49,27.632157
9,9,27.647166
126,126,27.839321
19,19,27.869417
36,36,27.928985
47,47,28.001725
85,85,28.133347
6,6,28.143887
8,8,28.156948
65,65,28.255692
19,19,28.286083
59,59,28.378815
87,87,28.519837
10,10,28.537528
31,31,28.590779
44,44,28.665089
11,11,28.684618
20,20,28.717055
1,1,28.720032
32,32,28.775573
16,16,28.801039
32,32,28.850717
120,120,29.041096
19,19,29.07126
90,90,29.207406
16,16,29.232482
23,23,29.267935
17,17,29.295736
56,56,29.388192
36,36,29.446541
33,33,29.511258
27,27,29.568418
37,37,29.631811
89,89,29.778415
13,13,29.800364
15,15,29.82707
18,18,29.862196
75,75,29.984201
107,107,30.150513
19,19,30.18121
1,1,30.183985
135,135,30.395483
30,30,31.676262
47,47,31.753193
12,12,31.773505
46,46,31.84834
26,26,31.889973
21,21,31.926115
92,92,32.070589
32,32,32.12184
26,26,32.163582
106,106,32.330743
19,19,32.361916
15,15,32.386439
34,34,32.459655
16,16,32.503237
56,56,32.607917
25,25,32.646929
15,15,32.671283
5,5,32.680172
11,11,32.697605
44,44,32.76726
24,24,32.804494
14,14,32.82673
13,13,32.847878
32,32,32.896781
121,121,33.082953
2,2,33.087273
16,16,33.11206
106,106,33.272759
172,172,33.529763
19,19,33.559073
12,12,33.578123
2,2,33.582508
29,29,33.626953
140,140,33.846189
9,9,33.860601
13,13,33.88823
71,71,33.995984
129,129,34.195589
33,33,34.246022
243,144,34.472083
270,171,34.738446
59,59,34.837012
34,34,34.890594
104,104,36.263242
81,81,36.421412
74,74,36.566418
86,86,36.725369
33,33,36.778184
-613,201,37.099812
108,108,37.276725
26,26,37.325958
69,69,37.447785
38,38,37.514339
77,77,37.648956
-650,164,37.937095
99,99,38.10128
139,139,38.326868
103,103,38.495679
54,54,38.579618
6,6,38.589822
3,3,38.595505
7,7,38.60709
110,110,38.77297
3,3,38.77874
67,67,38.881818
-687,127,39.086777
129,129,39.288706
39,39,39.353826
54,54,39.439963
58,58,39.527902
109,109,40.820353
73,73,40.937053
19,19,40.967459
162,162,41.232126
42,42,41.31046
-600,214,41.633449
22,22,41.667503
45,45,41.735297
101,101,41.890212
-620,194,42.208841
74,74,42.324013
9,9,42.338711
175,175,42.603989
45,45,42.67173
38,38,42.728915
6,6,42.739077
79,79,42.858146
96,96,43.000931
159,159,43.238445
37,37,43.29658
119,119,43.473845
15,15,43.49703
88,88,43.627851
271,271,45.157859
14,14,45.185558
146,146,45.410848
10,10,45.427243
130,130,45.620044
52,52,45.698704
162,162,45.947567
37,37,46.003788
163,163,46.248911
38,38,46.307335
-661,153,46.537351
37,37,46.592952
127,127,46.783449
49,49,46.857407
67,67,46.957804
29,29,47.002349
102,102,47.155084
181,181,47.430678
38,38,47.488121
27,27,47.529361
-637,177,47.792471
8,8,47.805657
15,15,47.829202
-661,153,49.165142
1,1,49.16803
148,148,49.393296
40,40,49.456115
82,82,49.589349
57,57,49.675708
137,137,49.881041
134,134,50.084399
1,1,50.087279
81,81,50.208302
117,117,50.38422
120,120,50.561633
3,3,50.567416
136,136,50.771955
20,20,50.802813
30,30,50.848247
33,33,50.898788
41,41,50.961105
27,27,51.001914
10,10,51.018085
54,54,51.099259
7,7,51.111001
31,31,51.167784
34,34,51.230958
1,1,51.234045
47,47,51.306065
19,19,51.335557
60,60,51.429416
8,8,51.44266
55,55,51.533829
28,28,51.580141
6,6,51.590221
39,39,51.649637
7,7,51.661494
22,22,51.695658
37,37,51.753295
39,39,51.815279
133,133,52.016362
26,26,52.055881
91,91,52.190228
36,36,52.244635
5,5,52.253911
149,149,54.041643
53,53,54.187543
11,11,54.216009
8,8,54.233664
180,180,54.666673
66,66,54.862647
32,32,54.913251
-601,213,55.350763
92,92,55.550696
31,31,55.613795
11,11,55.635254
163,163,56.06093
91,91,56.202841
26,26,56.242529
12,12,56.262022
121,121,56.46163
329,230,56.809461
34,34,56.863308
1,1,56.867873
144,144,57.085804
101,101,57.23732
-667,147,57.50055
80,80,57.624801
42,42,57.715185
77,77,59.421207
-675,139,59.653852
13,13,59.683768
32,32,59.756678
138,138,60.000502
29,29,60.058125
-631,183,60.49806
-647,167,60.752014
20,20,60.78482
88,88,60.932739
26,26,60.983229
111,111,61.176615
78,78,61.353585
232,133,61.617787
240,141,61.83175
3,3,61.837528
29,29,61.88537
141,141,62.131956
86,86,62.320044
20,20,62.364614
111,111,62.595629
115,115,62.838926
85,85,63.011797
17,17,63.041749
87,87,63.195747
101,101,64.616028
121,121,64.804518
103,103,64.970532
68,68,65.074435
187,187,65.368867
30,30,65.414811
47,47,65.485356
134,134,65.68683
-627,187,65.98603
61,61,66.078094
102,102,66.234316
127,127,66.428133
59,59,66.517212
93,93,66.659611
73,73,66.80806
24,24,66.848906
10,10,66.867642
-648,166,67.13943
288,189,67.542547
27,27,67.584596
16,16,67.610113
97,97,67.760941
70,70,69.104716
38,38,69.166114
97,97,69.365446
185,185,69.715868
109,109,69.927279
66,66,70.054542
7,7,70.078348
200,200,70.497959
31,31,70.559138
126,126,70.763247
14,14,70.793475
-612,202,71.183681
139,139,71.452189
50,50,71.586225
157,157,71.875855
1,1,71.878658
74,74,71.999151
46,46,72.110206
72,72,72.264793
97,97,72.474734
64,64,72.615846
73,73,72.745622
-647,167,73.064927
174,174,74.760566
50,50,74.845259
54,54,74.940135
20,20,74.976097
35,35,75.032402
160,160,75.301901
17,17,75.339183
27,27,75.394963
126,126,75.653127
126,126,75.891447
-655,159,76.14542
3,3,76.151523
14,14,76.174586
-621,193,76.480263
123,123,76.713766
54,54,76.796103
-607,207,77.111937
122,122,77.29892
36,36,77.355853
44,44,77.426527
133,133,77.644773
37,37,77.702428
224,224,79.166159
61,61,79.259851
111,111,79.432581
21,21,79.46611
6,6,79.476603
54,54,79.559581
144,144,79.779659
96,96,79.928409
389,290,80.367914
147,147,80.588857
16,16,80.615341
-574,240,80.982164
301,202,81.309859
36,36,81.365145
92,92,81.506646
113,113,81.677126
84,84,81.806202
-650,164,82.053643
-611,203,83.520461
40,40,83.60768
-598,216,84.056344
-630,184,84.402448
26,26,84.444686
221,221,84.810323
34,34,84.884295
37,37,84.992574
53,53,85.131159
119,119,85.340022
120,120,85.560533
78,78,85.684821
44,44,85.771256
116,116,85.995829
21,21,86.031888
-560,254,86.521981
4,4,86.531192
116,116,86.759395
82,82,86.92781
1,1,86.931528
109,109,87.223272
65,65,87.357155
48,48,88.710214
172,172,89.04374
90,90,89.181559
189,189,89.558384
-682,132,89.80458
48,48,89.908592
13,13,89.938913
79,79,90.09937
25,25,90.14838
6,6,90.162438
113,113,90.379849
26,26,90.428605
125,125,90.670948
129,129,90.909463
72,72,91.042568
23,23,91.083171
27,27,91.130986
-617,197,91.490065
20,20,91.52259
88,88,91.681715
248,149,91.938546
287,188,92.296771
114,114,93.866978
17,17,93.89355
78,78,94.013712
35,35,94.083949
41,41,94.165833
150,150,94.450941
8,8,94.472757
57,57,94.584902
-578,236,95.067727
133,133,95.435031
148,148,95.690061
91,91,95.870639
136,136,96.138896
152,152,96.386646
-641,173,96.652991
-659,155,96.891929
122,122,97.085009
-631,183,97.364921
138,138,98.672554
2,2,98.676793
37,37,98.733058
233,134,98.955205
98,98,99.10568
125,125,99.293865
-656,158,99.534588
267,168,99.787211
4,4,99.794598
20,20,99.825596
68,68,99.932928
358,259,100.338531
98,98,100.487686
84,84,100.616324
251,251,100.998164
116,116,101.172723
-687,127,101.389866
92,92,101.544815
67,67,101.653258
-618,196,103.091336
33,33,103.14449
115,115,103.316339
-631,183,103.596393
173,173,103.857936
-680,134,104.058382
68,68,104.163697
348,249,104.65364
90,90,104.846591
-652,162,105.108774
134,134,105.367383
-672,142,105.616787
-610,204,106.020434
119,119,106.247083
22,22,106.288287
-562,252,108.13759
1,1,108.144079
55,55,108.250434
182,182,108.523327
176,176,108.879123
53,53,108.986752
-548,266,109.519704
119,119,109.731949
19,19,109.770663
111,111,110.087627
117,117,110.318876
-630,184,110.708939
151,151,111.078958
2,2,111.083448
68,68,111.2073
121,121,111.448041
243,243,111.980215
95,95,113.315221
43,43,113.390825
81,81,113.513561
45,45,113.581174
280,181,113.937308
459,459,114.679992
140,140,114.908157
164,164,115.268682
56,56,115.384529
25,25,115.434135
-592,222,115.794497
-597,217,116.216356
-632,182,116.630031
273,174,116.95867
123,123,118.429742
35,35,118.488451
52,52,118.568594
21,21,118.601141
-491,323,119.086736
131,131,119.282917
374,275,119.697561
85,85,119.824312
66,66,119.923662
-622,192,120.208132
143,143,120.437956
-635,179,120.797551
15,15,120.826151
45,45,120.896688
234,234,121.274125
-641,173,122.751772
339,240,123.239835
26,26,123.291664
12,12,123.316556
28,28,123.369546
43,43,123.439296
53,53,123.525194
90,90,123.664386
61,61,123.756769
172,172,124.014905
54,54,124.096473
180,180,124.388649
63,63,124.4849
38,38,124.543796
-569,245,124.917377
51,51,124.99528
137,137,125.223545
-581,233,125.660454
42,42,125.729386
77,77,125.858986
159,159,126.107882
7,7,126.122667
-643,171,127.619363
18,18,127.666414
-583,231,128.235598
-600,214,128.601658
72,72,128.718821
213,213,129.045338
-662,152,129.280346
72,72,129.403619
318,219,129.896836
5,5,129.905865
46,46,129.981281
88,88,130.121529
-530,284,130.568786
44,44,130.636748
-589,225,130.995903
134,134,132.297942
310,310,132.781209
9,9,132.796196
410,311,133.271191
170,170,133.534015
-634,180,133.806207
-659,155,134.035164
-657,157,134.266417
-644,170,134.531493
214,214,134.867925
27,27,134.909329
242,242,136.433214
358,259,136.824248
16,16,136.849514
114,114,137.020892
18,18,137.049516
-494,320,137.532573
215,215,137.855099
286,286,138.284606
11,11,138.30241
-622,192,138.58775
166,166,138.840317
68,68,138.942289
44,44,139.009028
251,251,139.401158
222,222,140.836569
13,13,140.85707
115,115,141.040521
162,162,141.313641
-562,252,141.69206
52,52,141.770859
70,70,141.877006
92,92,142.015979
138,138,142.223727
181,181,142.519981
83,83,142.65169
16,16,142.677502
28,28,142.720877
48,48,142.799564
-629,185,143.082733
43,43,143.149427
128,128,143.343553
110,110,143.51379
28,28,143.56269
167,167,144.977576
51,51,145.082156
56,56,145.177915
121,121,145.370603
47,47,145.451212
16,16,145.479429
56,56,145.575177
29,29,145.625878
1,1,145.629071
87,87,145.764235
-613,201,146.077158
7,7,146.089058
190,190,146.386941
212,212,146.717088
109,109,146.888824
-612,202,147.205718
35,35,147.26072
-494,320,147.759888
121,121,147.952238
80,80,148.077942
126,126,149.483867
-643,171,149.741793
-530,284,150.216765
-458,356,150.82308
-511,303,151.308763
-618,196,151.630631
107,107,151.806968
42,42,151.87739
-622,192,152.19489
-534,280,152.634726
68,68,152.736117
-597,217,154.181247
115,115,154.358954
220,220,154.704839
20,20,154.735538
92,92,154.872973
12,12,154.89562
4,4,154.903081
82,82,155.030023
29,29,155.075545
196,196,155.386476
109,109,155.554552
-503,311,156.046395
121,121,156.229636
-634,180,156.4982
-571,243,156.863389
80,80,156.985061
235,136,158.386359
24,24,158.428912
-565,249,158.838145
-597,217,159.168515
-510,304,159.650727
22,22,159.684729
54,54,159.765868
273,174,160.024186
-656,158,160.257618
85,85,160.385178
9,9,160.399887
123,123,160.58478
-427,387,161.166085
-647,167,162.516564
83,83,162.67146
28,28,162.751101
-624,190,163.134592
-619,195,163.65899
51,51,163.746034
-576,238,164.22082
132,132,164.510635
53,53,164.602014
4,4,164.60919
-648,166,164.905251
56,56,164.993192
40,40,165.055874
157,157,165.3071
92,92,165.454894
-612,202,165.79696
125,125,165.981912
147,147,166.204524
-632,182,167.836209
42,42,167.912487
49,49,167.987595
138,138,168.241951
43,43,168.339463
11,11,168.362956
14,14,168.389169
30,30,168.435883
50,50,168.510805
97,97,168.687101
98,98,168.891989
350,350,169.534713
78,78,169.743213
145,145,170.054076
96,96,170.238593
-641,173,170.549038
77,77,170.732498
73,73,170.860155
58,58,170.975157
30,30,171.024079
-580,234,171.484962
6,6,171.496028
118,118,173.013403
-649,165,173.320472
197,197,173.632899
73,73,173.744037
143,143,173.961251
-568,246,174.392468
113,113,174.617369
52,52,174.729863
-590,224,175.142887
72,72,175.25324
77,77,175.436772
216,216,175.853614
122,122,176.149024
181,181,176.472294
66,66,176.589617
18,18,176.618282
61,61,178.073687
55,55,178.158849
200,200,178.493158
34,34,178.54749
63,63,178.647076
-666,148,178.87854
74,74,179.003002
17,17,179.033212
119,119,179.233025
-612,202,179.541845
241,241,179.903237
-676,138,180.107848
277,277,180.525544
90,90,180.677526
-527,287,181.120982
-628,186,182.520622
184,184,182.797271
201,201,183.099935
9,9,183.114696
47,47,183.185816
203,203,183.486936
29,29,183.53105
28,28,183.574277
11,11,183.591891
173,173,183.848949
-654,160,184.096723
255,255,184.55244
71,71,184.665105
13,13,184.689239
43,43,184.780162
35,35,184.84047
74,74,184.961111
163,163,185.243134
15,15,185.267754
69,69,185.379863
48,48,185.459527
11,11,185.478671
128,128,186.803716
-625,189,187.085742
-436,378,187.656868
79,79,187.776501
-652,162,188.017156
245,245,188.54119
-561,253,189.050338
160,160,189.292686
11,11,189.316441
78,78,189.439525
-625,189,189.722614
145,145,189.938602
-670,144,191.253526
113,113,191.421046
255,156,191.655441
107,107,191.817051
43,43,191.881673
47,47,191.952903
62,62,192.048321
31,31,192.096923
48,48,192.169504
80,80,192.291146
180,180,192.560177
42,42,192.626966
72,72,192.735323
65,65,192.834108
87,87,192.96462
12,12,192.983616
6,6,192.993712
7,7,193.005212
2,2,193.009481
41,41,193.071135
-687,127,193.258853
135,135,193.465698
5,5,193.474374
90,90,193.608668
179,179,193.87688
87,87,194.006405
153,153,194.234719
140,140,195.547225
-613,201,195.861138
223,223,196.201431
107,107,196.366064
144,144,196.594606
-621,193,196.888343
27,27,196.931589
375,276,197.386725
51,51,197.463203
-565,249,197.834423
151,151,198.059513
145,145,198.288635
54,54,198.369867
93,93,198.507908
10,10,198.52381
-590,224,199.999683
87,87,200.137277
60,60,200.2314
22,22,200.267111
59,59,200.359404
42,42,200.425719
24,24,200.463839
255,255,200.861853
9,9,200.876926
15,15,200.901313
110,110,201.075561
97,97,201.249992
-631,183,201.536888
49,49,201.613703
30,30,201.661931
28,28,201.706455
3,3,201.712381
15,15,201.736543
7,7,201.748848
12,12,201.769556
24,24,201.808324
5,5,201.817269
5,5,201.826173
6,6,201.836823
1,1,201.839604
39,39,201.900407
15,15,201.924576
41,41,201.988759
7,7,202.000424
24,24,202.037334
54,54,202.118338
26,26,202.157566
29,29,202.202541
46,46,202.27129
10,10,202.28749
1,1,202.290242
41,41,202.352681
32,32,202.402072
28,28,202.444614
6,6,202.454664
12,12,202.47335
2,2,202.477546
4,4,202.484736
28,28,202.528082
1,1,202.530836
11,11,202.548336
9,9,202.562666
8,8,202.57583
32,32,202.623896
6,6,202.633957
15,15,202.657308
31,31,202.704447
15,15,202.728187
4,4,202.735462
14,14,202.757997
6,6,202.768525
3,3,202.774611
10,10,202.791367
4,4,202.798852
2,2,202.804165
1,1,202.807325
13,13,202.830886
21,21,202.871789
26,26,202.935302
8,8,204.252908
5,5,204.262044
77,77,204.385035
61,61,204.500091
18,18,204.534386
22,22,204.573953
12,12,204.59857
36,36,204.664509
13,13,204.685616
53,53,204.765832
2,2,204.770069
27,27,204.814167
23,23,204.849663
26,26,204.889011
32,32,204.937949
48,48,205.01298
8,8,205.026783
14,14,205.049868
82,82,205.220965
3,3,205.227623
25,25,205.268487
67,67,205.379619
10,10,205.396226
6,6,205.406419
6,6,205.417047
5,5,205.425727
13,13,205.446298
42,42,205.51121
39,39,205.571752
23,23,205.607322
4,4,205.61452
61,61,205.708644
13,13,205.73013
43,43,205.796804
64,64,205.894634
13,13,205.916074
37,37,205.972878
99,99,206.128907
8,8,206.143209
8,8,206.156817
13,13,206.183721
66,66,206.286272
143,143,206.50353
6,6,206.514214
46,46,206.584493
13,13,206.605657
24,24,206.643388
11,11,206.661429
14,14,206.683908
-666,148,206.912049
80,80,207.041042
12,12,207.060116
22,22,207.095844
66,66,207.199182
-640,174,207.466181
151,151,208.808527
42,42,208.873672
65,65,208.972204
80,80,209.097862
93,93,209.243497
128,128,209.442079
311,212,209.760779
-622,192,210.052399
298,199,210.354827
-661,153,210.583143
28,28,210.627776
-606,208,210.941673
258,159,211.183071
-661,153,211.421901
-626,188,211.706757
120,120,213.021385
133,133,213.222324
279,180,213.499986
29,29,213.545429
-628,186,213.828374
-639,175,214.105242
175,175,214.369738
-664,150,214.59559
247,148,214.815723
-472,342,215.359198
236,236,215.719493
-620,194,216.016678
25,25,216.055071
97,97,217.312406
-612,202,217.621716
69,69,218.372991
139,139,218.744431
187,187,219.230961
286,187,219.736487
108,108,219.99256
96,96,220.216945
145,145,220.528557
65,65,220.670249
102,102,220.933382
160,160,221.349245
104,104,221.62906
18,18,221.671111
57,57,221.802248
40,40,221.897676
164,164,222.263825
140,140,223.763398
-667,147,224.00262
53,53,224.084564
90,90,224.223557
9,9,224.23817
15,15,224.262097
9,9,224.276999
95,95,224.419758
60,60,224.519545
159,159,224.786637
93,93,224.929892
77,77,225.063355
379,280,225.503226
296,197,225.801943
88,88,225.934556
91,91,226.0769
41,41,226.141942
69,69,226.246255
57,57,226.332678
141,141,226.545017
31,31,226.593184
198,198,226.891158
-657,157,228.244465
-584,230,228.591802
19,19,228.621402
45,45,228.689881
254,155,228.927361
-634,180,229.238847
120,120,229.455154
372,273,229.863954
76,76,229.983032
17,17,230.009502
175,175,230.280218
2,2,230.284503
85,85,230.416092
258,159,230.653236
75,75,230.766446
-627,187,231.068207
